OrderID,ProductID,UnitPrice,Quantity,Discount
10348,1,14.4,15,0.150000006
10729,1,18,50,0
10354,1,14.4,12,0
10863,1,18,20,0.150000006
10526,1,18,8,0.150000006
10609,1,18,3,0
10869,1,18,40,0
11047,1,18,25,0.25
10918,1,18,60,0.25
11025,1,18,10,0.100000001
10477,1,14.4,15,0
10905,1,18,20,0.050000001
10847,1,18,80,0.200000003
10752,1,18,8,0
10691,1,18,30,0
11006,1,18,8,0
10317,1,14.4,20,0
11031,1,18,45,0
10646,1,18,15,0.25
10611,1,18,6,0
11070,1,18,40,0.150000006
10935,1,18,21,0
10628,1,18,25,0
10294,1,14.4,18,0
10285,1,14.4,45,0.200000003
10370,1,14.4,15,0.150000006
11003,1,18,4,0
10413,1,14.4,24,0
10522,1,18,40,0.200000003
10700,1,18,5,0.200000003
10689,1,18,35,0.25
10576,1,18,10,0
11035,1,18,10,0
10406,1,14.4,10,0
10911,1,18,10,0
10838,1,18,4,0.25
10590,1,18,20,0
11005,1,18,2,0
10991,2,19,50,0.200000003
11030,2,19,100,0.25
10264,2,15.2,35,0
10888,2,19,20,0
10255,2,15.2,20,0
10632,2,19,30,0.050000001
10766,2,19,40,0
10866,2,19,21,0.25
10714,2,19,30,0.25
10722,2,19,3,0
11021,2,19,11,0.25
10469,2,15.2,40,0.150000006
11070,2,19,20,0.150000006
10440,2,15.2,45,0.150000006
10393,2,15.2,25,0.25
10611,2,19,10,0
10703,2,19,5,0
11041,2,19,30,0.200000003
10806,2,19,20,0.25
10813,2,19,12,0.200000003
11072,2,19,8,0
10258,2,15.2,50,0.200000003
11077,2,19,24,0.200000003
10851,2,19,5,0.050000001
10939,2,19,10,0.150000006
10435,2,15.2,10,0
10418,2,15.2,60,0
10342,2,15.2,24,0.200000003
10641,2,19,50,0
10335,2,15.2,7,0.200000003
11075,2,19,10,0.150000006
10885,2,19,20,0
10741,2,19,15,0.200000003
10856,2,19,20,0
10504,2,19,12,0
10852,2,19,15,0
10298,2,15.2,40,0
10792,2,19,10,0
10787,2,19,15,0.050000001
10485,2,15.2,20,0.100000001
11049,2,19,10,0.200000003
10829,2,19,10,0
10327,2,15.2,25,0.200000003
10622,2,19,20,0
10289,3,8,30,0
10591,3,10,14,0
11017,3,10,25,0
10540,3,10,60,0
10702,3,10,6,0
10485,3,8,20,0.100000001
10857,3,10,30,0
10849,3,10,49,0
10764,3,10,20,0.100000001
11077,3,10,4,0
10742,3,10,20,0
10405,3,8,50,0
10846,4,22,21,0
10339,4,17.6,10,0
11077,4,22,1,0
10636,4,22,25,0
10726,4,22,25,0
10913,4,22,30,0.25
10336,4,17.6,18,0.100000001
10635,4,22,10,0.100000001
10533,4,22,50,0.050000001
10326,4,17.6,24,0
10309,4,17.6,20,0
10704,4,22,6,0
10464,4,17.6,16,0.200000003
10527,4,22,50,0.100000001
10606,4,22,20,0.200000003
10654,4,22,12,0.100000001
10344,4,17.6,35,0
10950,4,22,5,0
10511,4,22,50,0.150000006
11000,4,22,25,0.25
10382,5,17,32,0
10258,5,17,65,0.200000003
10262,5,17,12,0.200000003
10848,5,21.35,30,0
10635,5,21.35,15,0.100000001
11047,5,21.35,30,0.25
10708,5,21.35,4,0
10958,5,21.35,20,0
11030,5,21.35,70,0
10290,5,17,20,0
10871,6,25,50,0.050000001
10618,6,25,70,0
10989,6,25,40,0
10934,6,25,20,0
11076,6,25,20,0.25
10734,6,25,30,0
10949,6,25,12,0
10325,6,20,6,0
10309,6,20,30,0
11077,6,25,1,0.02
10952,6,25,16,0.050000001
10830,6,25,6,0
10833,7,30,20,0.100000001
10958,7,30,6,0
10962,7,30,45,0
10987,7,30,60,0
10908,7,30,20,0.050000001
10988,7,30,60,0
10511,7,30,50,0.150000006
10262,7,24,15,0
10694,7,30,90,0
10940,7,30,8,0
10766,7,30,35,0
10591,7,30,10,0
10979,7,30,18,0
10385,7,24,10,0.200000003
11010,7,30,20,0
10982,7,30,20,0
10858,7,30,5,0
10607,7,30,45,0
10634,7,30,35,0
11077,7,30,1,0.050000001
10471,7,24,30,0
11056,7,30,40,0
10459,7,24,16,0.050000001
10546,7,30,10,0
10909,7,30,12,0
11071,7,30,15,0.050000001
10790,7,30,3,0.150000006
11023,7,30,4,0
11001,7,30,60,0
11077,8,40,2,0.100000001
11007,8,40,30,0
10786,8,40,30,0.200000003
10975,8,40,16,0
10695,8,40,10,0
10522,8,40,24,0
10345,8,32,70,0
10511,8,40,10,0.150000006
10893,8,40,30,0
10344,8,32,70,0.25
10709,8,40,40,0
10829,8,40,20,0
10978,8,40,20,0.150000006
10848,9,97,3,0
10693,9,97,6,0
